Ticker,Name,Sector,Industry
A,Agilent Technologies Inc.,Healthcare,Diagnostics & Research
AAPL,Apple Inc.,Technology,Consumer Electronics
AAPL,Apple Inc.,Technology,Consumer Electronics
AAPL,Apple Inc.,Technology,Consumer Electronics
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General
ABNB,Airbnb Inc.,Consumer Cyclical,Travel Services
ABNB,Airbnb Inc.,Consumer Cyclical,Travel Services
ABT,Abbott Laboratories,Healthcare,Medical Devices
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified
ACN,Accenture plc,Technology,Information Technology Services
ADBE,Adobe Inc.,Technology,Software - Application
ADBE,Adobe Inc.,Technology,Software - Application
ADI,Analog Devices Inc.,Technology,Semiconductors
ADI,Analog Devices Inc.,Technology,Semiconductors
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products
ADP,Automatic Data Processing Inc.,Technology,Software - Application
ADP,Automatic Data Processing Inc.,Technology,Software - Application
ADSK,Autodesk Inc.,Technology,Software - Application
ADSK,Autodesk Inc.,Technology,Software - Application
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric
AEP,American Electric Power Company Inc.,Utilities,Utilities - Regulated Electric
AEP,American Electric Power Company Inc.,Utilities,Utilities - Regulated Electric
AES,The AES Corporation,Utilities,Utilities - Diversified
AFL,Aflac Incorporated,Financial Services,Insurance - Life
AIG,American International Group Inc.,Financial Services,Insurance - Diversified
AIZ,Assurant Inc.,Financial Services,Insurance - Property & Casualty
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers
AKAM,Akamai Technologies Inc.,Technology,Software - Infrastructure
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals
ALGN,Align Technology Inc.,Healthcare,Medical Instruments & Supplies
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty
ALLE,Allegion plc,Industrials,Security & Protection Services
AMAT,Applied Materials Inc.,Technology,Semiconductor Equipment & Materials
AMAT,Applied Materials Inc.,Technology,Semiconductor Equipment & Materials
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers
AMD,Advanced Micro Devices Inc.,Technology,Semiconductors
AMD,Advanced Micro Devices Inc.,Technology,Semiconductors
AME,AMETEK Inc.,Industrials,Specialty Industrial Machinery
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General
AMP,Ameriprise Financial Inc.,Financial Services,Asset Management
AMT,American Tower Corporation,Real Estate,REIT - Specialty
AMZN,Amazon.com Inc.,Consumer Cyclical,Internet Retail
AMZN,Amazon.com Inc.,Consumer Cyclical,Internet Retail
AMZN,Amazon.com Inc.,Consumer Cyclical,Internet Retail
ANET,Arista Networks Inc,Technology,Computer Hardware
AON,Aon plc,Financial Services,Insurance Brokers
AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery
APA,APA Corporation,Energy,Oil & Gas E&P
APD,Air Products and Chemicals Inc.,Basic Materials,Specialty Chemicals
APH,Amphenol Corporation,Technology,Electronic Components
APO,Apollo Global Management Inc.,Financial Services,Asset Management
APP,AppLovin Corporation,Communication Services,Advertising Agencies
APP,AppLovin Corporation,Communication Services,Advertising Agencies
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts
ARE,Alexandria Real Estate Equities Inc.,Real Estate,REIT - Office
ARM,Arm Holdings plc,Technology,Semiconductors
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas
AVB,AvalonBay Communities Inc.,Real Estate,REIT - Residential
AVGO,Broadcom Inc.,Technology,Semiconductors
AVGO,Broadcom Inc.,Technology,Semiconductors
AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers
AWK,American Water Works Company Inc.,Utilities,Utilities - Regulated Water
AXON,Axon Enterprise Inc.,Industrials,Aerospace & Defense
AXON,Axon Enterprise Inc.,Industrials,Aerospace & Defense
AXP,American Express Company,Financial Services,Credit Services
AXP,American Express Company,Financial Services,Credit Services
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General
AZO,AutoZone Inc.,Consumer Cyclical,Auto Parts
BA,The Boeing Company,Industrials,Aerospace & Defense
BA,The Boeing Company,Industrials,Aerospace & Defense
BAC,Bank of America Corporation,Financial Services,Banks - Diversified
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies
BBY,Best Buy Co. Inc.,Consumer Cyclical,Specialty Retail
BDX,Becton Dickinson and Company,Healthcare,Medical Instruments & Supplies
BEN,Franklin Resources Inc.,Financial Services,Asset Management
BF-B,Brown-Forman Corporation Class B,Consumer Defensive,Beverages - Brewers
BG,Bunge Global SA,Consumer Defensive,Farm Products
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services
BLDR,Builders FirstSource Inc.,Industrials,Building Products & Equipment
BLK,BlackRock Inc.,Financial Services,Asset Management
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General
BR,Broadridge Financial Solutions Inc.,Technology,Information Technology Services
BRK-B,Berkshire Hathaway Inc. Class B,Financial Services,Insurance - Diversified
BRO,Brown & Brown Inc.,Financial Services,Insurance Brokers
BSX,Boston Scientific Corporation,Healthcare,Medical Devices
BX,Blackstone Inc.,Financial Services,Asset Management
BXP,BXP Inc.,Real Estate,REIT - Office
C,Citigroup Inc.,Financial Services,Banks - Diversified
CAG,Conagra Brands Inc.,Consumer Defensive,Packaged Foods
CAH,Cardinal Health Inc.,Healthcare,Medical Distribution
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty
CBOE,Cboe Global Markets Inc.,Financial Services,Financial Data & Stock Exchanges
CBRE,CBRE Group Inc.,Real Estate,Real Estate Services
CCEP,Coca-Cola Europacific Partners PLC,Consumer Defensive,Beverages - Non-Alcoholic
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty
CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services
CDNS,Cadence Design Systems Inc.,Technology,Software - Application
CDNS,Cadence Design Systems Inc.,Technology,Software - Application
CDW,CDW Corporation,Technology,Information Technology Services
CDW,CDW Corporation,Technology,Information Technology Services
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable
CF,CF Industries Holdings Inc.,Basic Materials,Agricultural Inputs
CFG,Citizens Financial Group Inc.,Financial Services,Banks - Regional
CHD,Church & Dwight Co. Inc.,Consumer Defensive,Household & Personal Products
CHRW,C.H. Robinson Worldwide Inc.,Industrials,Integrated Freight & Logistics
CHTR,Charter Communications Inc.,Communication Services,Telecom Services
CHTR,Charter Communications Inc.,Communication Services,Telecom Services
CI,The Cigna Group,Healthcare,Healthcare Plans
CINF,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products
CMCSA,Comcast Corporation,Communication Services,Telecom Services
CMCSA,Comcast Corporation,Communication Services,Telecom Services
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges
CMG,Chipotle Mexican Grill Inc.,Consumer Cyclical,Restaurants
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric
CNC,Centene Corporation,Healthcare,Healthcare Plans
CNP,CenterPoint Energy Inc.,Utilities,Utilities - Regulated Electric
COF,Capital One Financial Corporation,Financial Services,Credit Services
COIN,Coinbase Global Inc.,Financial Services,Financial Data & Stock Exchanges
COO,The Cooper Companies Inc.,Healthcare,Medical Instruments & Supplies
COP,ConocoPhillips,Energy,Oil & Gas E&P
COR,Cencora Inc.,Healthcare,Medical Distribution
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores
CPAY,Corpay Inc.,Technology,Software - Infrastructure
CPB,The Campbell's Company,Consumer Defensive,Packaged Foods
CPRT,Copart Inc.,Industrials,Specialty Business Services
CPRT,Copart Inc.,Industrials,Specialty Business Services
CPT,Camden Property Trust,Real Estate,REIT - Residential
CRL,Charles River Laboratories International Inc.,Healthcare,Diagnostics & Research
CRM,Salesforce Inc.,Technology,Software - Application
CRM,Salesforce Inc.,Technology,Software - Application
CRWD,CrowdStrike Holdings Inc.,Technology,Software - Infrastructure
CRWD,CrowdStrike Holdings Inc.,Technology,Software - Infrastructure
CSCO,Cisco Systems Inc.,Technology,Communication Equipment
CSCO,Cisco Systems Inc.,Technology,Communication Equipment
CSCO,Cisco Systems Inc.,Technology,Communication Equipment
CSGP,CoStar Group Inc.,Real Estate,Real Estate Services
CSGP,CoStar Group Inc.,Real Estate,Real Estate Services
CSX,CSX Corporation,Industrials,Railroads
CSX,CSX Corporation,Industrials,Railroads
CTAS,Cintas Corporation,Industrials,Specialty Business Services
CTAS,Cintas Corporation,Industrials,Specialty Business Services
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services
CTVA,Corteva Inc.,Basic Materials,Agricultural Inputs
CVS,CVS Health Corporation,Healthcare,Healthcare Plans
CVX,Chevron Corporation,Energy,Oil & Gas Integrated
CVX,Chevron Corporation,Energy,Oil & Gas Integrated
D,Dominion Energy Inc.,Utilities,Utilities - Regulated Electric
DAL,Delta Air Lines Inc.,Industrials,Airlines
DASH,DoorDash Inc.,Consumer Cyclical,Internet Retail
DASH,DoorDash Inc.,Consumer Cyclical,Internet Retail
DAY,Dayforce Inc,Technology,Software - Application
DD,DuPont de Nemours Inc.,Basic Materials,Specialty Chemicals
DDOG,Datadog Inc.,Technology,Software - Application
DDOG,Datadog Inc.,Technology,Software - Application
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories
DELL,Dell Technologies Inc.,Technology,Computer Hardware
DG,Dollar General Corporation,Consumer Defensive,Discount Stores
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research
DHI,D.R. Horton Inc.,Consumer Cyclical,Residential Construction
DHR,Danaher Corporation,Healthcare,Diagnostics & Research
DIS,The Walt Disney Company,Communication Services,Entertainment
DIS,The Walt Disney Company,Communication Services,Entertainment
DLR,Digital Realty Trust Inc.,Real Estate,REIT - Specialty
DLTR,Dollar Tree Inc.,Consumer Defensive,Discount Stores
DOC,Healthpeak Properties Inc.,Real Estate,REIT - Healthcare Facilities
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery
DOW,Dow Inc.,Basic Materials,Chemicals
DPZ,Domino's Pizza Inc.,Consumer Cyclical,Restaurants
DRI,Darden Restaurants Inc.,Consumer Cyclical,Restaurants
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric
DVA,DaVita Inc.,Healthcare,Medical Care Facilities
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P
DXCM,DexCom Inc.,Healthcare,Medical Devices
DXCM,DexCom Inc.,Healthcare,Medical Devices
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals
ED,Consolidated Edison Inc.,Utilities,Utilities - Regulated Electric
EFX,Equifax Inc.,Industrials,Consulting Services
EG,Everest Group Ltd.,Financial Services,Insurance - Reinsurance
EIX,Edison International,Utilities,Utilities - Regulated Electric
EL,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products
ELV,Elevance Health Inc.,Healthcare,Healthcare Plans
EME,EMCOR Group Inc.,Industrials,Engineering & Construction
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery
EOG,EOG Resources Inc.,Energy,Oil & Gas E&P
EPAM,EPAM Systems Inc.,Technology,Information Technology Services
EQIX,Equinix Inc.,Real Estate,REIT - Specialty
EQR,Equity Residential,Real Estate,REIT - Residential
EQT,EQT Corporation,Energy,Oil & Gas E&P
ERIE,Erie Indemnity Company,Financial Services,Insurance Brokers
ES,Eversource Energy,Utilities,Utilities - Regulated Electric
ESS,Essex Property Trust Inc.,Real Estate,REIT - Residential
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric
EVRG,Evergy Inc.,Utilities,Utilities - Regulated Electric
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric
EXE,Expand Energy Corporation,Energy,Oil & Gas E&P
EXPD,Expeditors International of Washington Inc.,Industrials,Integrated Freight & Logistics
EXPE,Expedia Group Inc.,Consumer Cyclical,Travel Services
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers
FANG,Diamondback Energy Inc.,Energy,Oil & Gas E&P
FANG,Diamondback Energy Inc.,Energy,Oil & Gas E&P
FAST,Fastenal Company,Industrials,Industrial Distribution
FAST,Fastenal Company,Industrials,Industrial Distribution
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric
FFIV,F5 Inc.,Technology,Software - Infrastructure
FI,Fiserv Inc.,Technology,Information Technology Services
FICO,Fair Isaac Corporation,Technology,Software - Application
FIS,Fidelity National Information Services Inc.,Technology,Information Technology Services
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional
FOX,Fox Corporation,Communication Services,Entertainment
FOXA,Fox Corporation,Communication Services,Entertainment
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail
FSLR,First Solar Inc.,Technology,Solar
FTNT,Fortinet Inc.,Technology,Software - Infrastructure
FTNT,Fortinet Inc.,Technology,Software - Infrastructure
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments
GD,General Dynamics Corporation,Industrials,Aerospace & Defense
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure
GE,GE Aerospace,Industrials,Aerospace & Defense
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services
GEN,Gen Digital Inc.,Technology,Software - Infrastructure
GEV,GE Vernova Inc.,Industrials,Specialty Industrial Machinery
GFS,GlobalFoundries Inc.,Technology,Semiconductors
GILD,Gilead Sciences Inc.,Healthcare,Drug Manufacturers - General
GILD,Gilead Sciences Inc.,Healthcare,Drug Manufacturers - General
GIS,General Mills Inc.,Consumer Defensive,Packaged Foods
GL,Globe Life Inc.,Financial Services,Insurance - Life
GLW,Corning Incorporated,Technology,Electronic Components
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers
GNRC,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information
GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts
GPN,Global Payments Inc.,Industrials,Specialty Business Services
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments
GS,The Goldman Sachs Group Inc.,Financial Services,Capital Markets
GS,The Goldman Sachs Group Inc.,Financial Services,Capital Markets
GWW,W.W. Grainger Inc.,Industrials,Industrial Distribution
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services
HAS,Hasbro Inc.,Consumer Cyclical,Leisure
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional
HCA,HCA Healthcare Inc.,Healthcare,Medical Care Facilities
HD,The Home Depot Inc.,Consumer Cyclical,Home Improvement Retail
HD,The Home Depot Inc.,Consumer Cyclical,Home Improvement Retail
HIG,The Hartford Insurance Group Inc.,Financial Services,Insurance - Property & Casualty
HII,Huntington Ingalls Industries Inc.,Industrials,Aerospace & Defense
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging
HOLX,Hologic Inc.,Healthcare,Medical Instruments & Supplies
HON,Honeywell International Inc.,Industrials,Conglomerates
HON,Honeywell International Inc.,Industrials,Conglomerates
HON,Honeywell International Inc.,Industrials,Conglomerates
HOOD,Robinhood Markets Inc.,Financial Services,Capital Markets
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment
HPQ,HP Inc.,Technology,Computer Hardware
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods
HSIC,Henry Schein Inc.,Healthcare,Medical Distribution
HST,Host Hotels & Resorts Inc.,Real Estate,REIT - Hotel & Motel
HSY,The Hershey Company,Consumer Defensive,Confectioners
HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts
HUM,Humana Inc.,Healthcare,Healthcare Plans
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense
IBKR,Interactive Brokers Group Inc.,Financial Services,Capital Markets
IBM,International Business Machines Corporation,Technology,Information Technology Services
IBM,International Business Machines Corporation,Technology,Information Technology Services
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges
IDXX,IDEXX Laboratories Inc.,Healthcare,Diagnostics & Research
IDXX,IDEXX Laboratories Inc.,Healthcare,Diagnostics & Research
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals
INCY,Incyte Corporation,Healthcare,Biotechnology
INTC,Intel Corporation,Technology,Semiconductors
INTC,Intel Corporation,Technology,Semiconductors
INTU,Intuit Inc.,Technology,Software - Application
INTU,Intuit Inc.,Technology,Software - Application
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential
IP,International Paper Company,Consumer Cyclical,Packaging & Containers
IPG,The Interpublic Group of Companies Inc.,Communication Services,Advertising Agencies
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research
IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery
IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty
ISRG,Intuitive Surgical Inc.,Healthcare,Medical Instruments & Supplies
