Ticker,Name,Sector,Industry
ISRG,Intuitive Surgical Inc.,Healthcare,Medical Instruments & Supplies
IT,Gartner Inc.,Technology,Information Technology Services
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery
IVZ,Invesco Ltd.,Financial Services,Asset Management
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction
JBHT,J.B. Hunt Transport Services Inc.,Industrials,Integrated Freight & Logistics
JBL,Jabil Inc.,Technology,Electronic Components
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment
JKHY,Jack Henry & Associates Inc.,Technology,Information Technology Services
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified
K,Kellanova,Consumer Defensive,Packaged Foods
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic
KEY,KeyCorp,Financial Services,Banks - Regional
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail
KKR,KKR & Co. Inc.,Financial Services,Asset Management
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products
KMI,Kinder Morgan Inc.,Energy,Oil & Gas Midstream
KMX,CarMax Inc.,Consumer Cyclical,Auto & Truck Dealerships
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic
KR,The Kroger Co.,Consumer Defensive,Grocery Stores
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products
L,Loews Corporation,Financial Services,Insurance - Property & Casualty
LDOS,Leidos Holdings Inc.,Technology,Information Technology Services
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research
LHX,L3Harris Technologies Inc.,Industrials,Aerospace & Defense
LII,Lennox International Inc.,Industrials,Building Products & Equipment
LIN,Linde plc,Basic Materials,Specialty Chemicals
LIN,Linde plc,Basic Materials,Specialty Chemicals
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric
LOW,Lowe's Companies Inc.,Consumer Cyclical,Home Improvement Retail
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail
LUV,Southwest Airlines Co.,Industrials,Airlines
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos
LW,Lamb Weston Holdings Inc.,Consumer Defensive,Packaged Foods
LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals
LYV,Live Nation Entertainment Inc.,Communication Services,Entertainment
MA,Mastercard Incorporated,Financial Services,Credit Services
MAA,Mid-America Apartment Communities Inc.,Real Estate,REIT - Residential
MAR,Marriott International Inc.,Consumer Cyclical,Lodging
MAR,Marriott International Inc.,Consumer Cyclical,Lodging
MAS,Masco Corporation,Industrials,Building Products & Equipment
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants
MCHP,Microchip Technology Incorporated,Technology,Semiconductors
MCHP,Microchip Technology Incorporated,Technology,Semiconductors
MCK,McKesson Corporation,Healthcare,Medical Distribution
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges
MDLZ,Mondelez International Inc.,Consumer Defensive,Confectioners
MDLZ,Mondelez International Inc.,Consumer Defensive,Confectioners
MDT,Medtronic plc,Healthcare,Medical Devices
MELI,MercadoLibre Inc.,Consumer Cyclical,Internet Retail
MET,MetLife Inc.,Financial Services,Insurance - Life
META,Meta Platforms Inc.,Communication Services,Internet Content & Information
META,Meta Platforms Inc.,Communication Services,Internet Content & Information
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos
MHK,Mohawk Industries Inc.,Consumer Cyclical,Furnishings Fixtures & Appliances
MKC,McCormick & Company Incorporated,Consumer Defensive,Packaged Foods
MLM,Martin Marietta Materials Inc.,Basic Materials,Building Materials
MMC,Marsh & McLennan Companies Inc.,Financial Services,Insurance Brokers
MMM,3M Company,Industrials,Conglomerates
MMM,3M Company,Industrials,Conglomerates
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic
MO,Altria Group Inc.,Consumer Defensive,Tobacco
MOH,Molina Healthcare Inc.,Healthcare,Healthcare Plans
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing
MPWR,Monolithic Power Systems Inc.,Technology,Semiconductors
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers - General
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers - General
MRNA,Moderna Inc.,Healthcare,Biotechnology
MRVL,Marvell Technology Inc.,Technology,Semiconductors
MS,Morgan Stanley,Financial Services,Capital Markets
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges
MSFT,Microsoft Corporation,Technology,Software - Infrastructure
MSFT,Microsoft Corporation,Technology,Software - Infrastructure
MSFT,Microsoft Corporation,Technology,Software - Infrastructure
MSI,Motorola Solutions Inc.,Technology,Communication Equipment
MSTR,Strategy Inc,Technology,Software - Application
MTB,M&T Bank Corporation,Financial Services,Banks - Regional
MTCH,Match Group Inc.,Communication Services,Internet Content & Information
MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research
MU,Micron Technology Inc.,Technology,Semiconductors
MU,Micron Technology Inc.,Technology,Semiconductors
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services
NDAQ,Nasdaq Inc.,Financial Services,Financial Data & Stock Exchanges
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery
NEE,NextEra Energy Inc.,Utilities,Utilities - Regulated Electric
NEM,Newmont Corporation,Basic Materials,Gold
NFLX,Netflix Inc.,Communication Services,Entertainment
NFLX,Netflix Inc.,Communication Services,Entertainment
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas
NKE,NIKE Inc.,Consumer Cyclical,Footwear & Accessories
NKE,NIKE Inc.,Consumer Cyclical,Footwear & Accessories
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense
NOW,ServiceNow Inc.,Technology,Software - Application
NRG,NRG Energy Inc.,Utilities,Utilities - Independent Power Producers
NSC,Norfolk Southern Corporation,Industrials,Railroads
NTAP,NetApp Inc.,Technology,Software - Infrastructure
NTRS,Northern Trust Corporation,Financial Services,Asset Management
NUE,Nucor Corporation,Basic Materials,Steel
NVDA,NVIDIA Corporation,Technology,Semiconductors
NVDA,NVIDIA Corporation,Technology,Semiconductors
NVDA,NVIDIA Corporation,Technology,Semiconductors
NVR,NVR Inc.,Consumer Cyclical,Residential Construction
NWS,News Corporation,Communication Services,Entertainment
NWSA,News Corporation,Communication Services,Entertainment
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors
O,Realty Income Corporation,Real Estate,REIT - Retail
ODFL,Old Dominion Freight Line Inc.,Industrials,Trucking
ODFL,Old Dominion Freight Line Inc.,Industrials,Trucking
OKE,ONEOK Inc.,Energy,Oil & Gas Midstream
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies
ON,ON Semiconductor Corporation,Technology,Semiconductors
ON,ON Semiconductor Corporation,Technology,Semiconductors
ORCL,Oracle Corporation,Technology,Software - Infrastructure
ORLY,O'Reilly Automotive Inc.,Consumer Cyclical,Auto Parts
ORLY,O'Reilly Automotive Inc.,Consumer Cyclical,Auto Parts
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P
PANW,Palo Alto Networks Inc.,Technology,Software - Infrastructure
PANW,Palo Alto Networks Inc.,Technology,Software - Infrastructure
PAYC,Paycom Software Inc.,Technology,Software - Application
PAYX,Paychex Inc.,Technology,Software - Application
PAYX,Paychex Inc.,Technology,Software - Application
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery
PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric
PEP,PepsiCo Inc.,Consumer Defensive,Beverages - Non-Alcoholic
PEP,PepsiCo Inc.,Consumer Defensive,Beverages - Non-Alcoholic
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General
PFG,Principal Financial Group Inc.,Financial Services,Asset Management
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery
PHM,PulteGroup Inc.,Consumer Cyclical,Residential Construction
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers
PLD,Prologis Inc.,Real Estate,REIT - Industrial
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco
PNC,The PNC Financial Services Group Inc.,Financial Services,Banks - Regional
PNR,Pentair plc,Industrials,Specialty Industrial Machinery
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric
PODD,Insulet Corporation,Healthcare,Medical Devices
POOL,Pool Corporation,Industrials,Industrial Distribution
PPG,PPG Industries Inc.,Basic Materials,Specialty Chemicals
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric
PRU,Prudential Financial Inc.,Financial Services,Insurance - Life
PSA,Public Storage,Real Estate,REIT - Industrial
PSKY,Paramount Skydance Corporation,Communication Services,Entertainment
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PTC,PTC Inc.,Technology,Software - Application
PWR,Quanta Services Inc.,Industrials,Engineering & Construction
PYPL,PayPal Holdings Inc.,Financial Services,Credit Services
PYPL,PayPal Holdings Inc.,Financial Services,Credit Services
QCOM,QUALCOMM Incorporated,Technology,Semiconductors
QCOM,QUALCOMM Incorporated,Technology,Semiconductors
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services
REG,Regency Centers Corporation,Real Estate,REIT - Retail
REGN,Regeneron Pharmaceuticals Inc.,Healthcare,Biotechnology
REGN,Regeneron Pharmaceuticals Inc.,Healthcare,Biotechnology
RF,Regions Financial Corporation,Financial Services,Banks - Regional
RJF,Raymond James Financial Inc.,Financial Services,Asset Management
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies
ROK,Rockwell Automation Inc.,Industrials,Specialty Industrial Machinery
ROL,Rollins Inc.,Consumer Cyclical,Personal Services
ROP,Roper Technologies Inc.,Technology,Software - Application
ROP,Roper Technologies Inc.,Technology,Software - Application
ROST,Ross Stores Inc.,Consumer Cyclical,Apparel Retail
ROST,Ross Stores Inc.,Consumer Cyclical,Apparel Retail
RSG,Republic Services Inc.,Industrials,Waste Management
RTX,RTX Corporation,Industrials,Aerospace & Defense
RVTY,Revvity Inc.,Healthcare,Diagnostics & Research
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets
SHOP,Shopify Inc.,Technology,Software - Application
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals
SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services
SMCI,Super Micro Computer Inc.,Technology,Computer Hardware
SNA,Snap-on Incorporated,Industrials,Tools & Accessories
SNPS,Synopsys Inc.,Technology,Software - Infrastructure
SNPS,Synopsys Inc.,Technology,Software - Infrastructure
SO,The Southern Company,Utilities,Utilities - Regulated Electric
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies
SPG,Simon Property Group Inc.,Real Estate,REIT - Retail
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges
SRE,Sempra,Utilities,Utilities - Diversified
STE,STERIS plc,Healthcare,Medical Devices
STLD,Steel Dynamics Inc.,Basic Materials,Steel
STT,State Street Corporation,Financial Services,Asset Management
STX,Seagate Technology Holdings plc,Technology,Computer Hardware
STZ,Constellation Brands Inc.,Consumer Defensive,Beverages - Brewers
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers
SWK,Stanley Black & Decker Inc.,Industrials,Tools & Accessories
SWKS,Skyworks Solutions Inc.,Technology,Semiconductors
SYF,Synchrony Financial,Financial Services,Credit Services
SYK,Stryker Corporation,Healthcare,Medical Devices
SYY,Sysco Corporation,Consumer Defensive,Food Distribution
T,AT&T Inc.,Communication Services,Telecom Services
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments
TEAM,Atlassian Corporation,Technology,Software - Application
TECH,Bio-Techne Corporation,Healthcare,Biotechnology
TEL,TE Connectivity plc,Technology,Electronic Components
TER,Teradyne Inc.,Technology,Semiconductor Equipment & Materials
TFC,Truist Financial Corporation,Financial Services,Banks - Regional
TGT,Target Corporation,Consumer Defensive,Discount Stores
TJX,The TJX Companies Inc.,Consumer Cyclical,Apparel Retail
TKO,TKO Group Holdings Inc.,Communication Services,Entertainment
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research
TMUS,T-Mobile US Inc.,Communication Services,Telecom Services
TMUS,T-Mobile US Inc.,Communication Services,Telecom Services
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P
TPR,Tapestry Inc.,Consumer Cyclical,Luxury Goods
TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream
TRI,Thomson Reuters Corporation,Industrials,Specialty Business Services
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments
TROW,T. Rowe Price Group Inc.,Financial Services,Asset Management
TRV,The Travelers Companies Inc.,Financial Services,Insurance - Property & Casualty
TRV,The Travelers Companies Inc.,Financial Services,Insurance - Property & Casualty
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail
TSLA,Tesla Inc.,Consumer Cyclical,Auto Manufacturers
TSLA,Tesla Inc.,Consumer Cyclical,Auto Manufacturers
TSN,Tyson Foods Inc.,Consumer Defensive,Farm Products
TT,Trane Technologies plc,Industrials,Building Products & Equipment
TTD,The Trade Desk Inc.,Communication Services,Advertising Agencies
TTD,The Trade Desk Inc.,Communication Services,Advertising Agencies
TTWO,Take-Two Interactive Software Inc.,Communication Services,Electronic Gaming & Multimedia
TTWO,Take-Two Interactive Software Inc.,Communication Services,Electronic Gaming & Multimedia
TXN,Texas Instruments Incorporated,Technology,Semiconductors
TXN,Texas Instruments Incorporated,Technology,Semiconductors
TXT,Textron Inc.,Industrials,Aerospace & Defense
TYL,Tyler Technologies Inc.,Technology,Software - Application
UAL,United Airlines Holdings Inc.,Industrials,Airlines
UBER,Uber Technologies Inc.,Technology,Software - Application
UDR,UDR Inc.,Real Estate,REIT - Residential
UHS,Universal Health Services Inc.,Healthcare,Medical Care Facilities
ULTA,Ulta Beauty Inc.,Consumer Cyclical,Specialty Retail
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans
UNP,Union Pacific Corporation,Industrials,Railroads
UPS,United Parcel Service Inc.,Industrials,Integrated Freight & Logistics
URI,United Rentals Inc.,Industrials,Rental & Leasing Services
USB,U.S. Bancorp,Financial Services,Banks - Regional
V,Visa Inc.,Financial Services,Credit Services
V,Visa Inc.,Financial Services,Credit Services
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing
VLTO,Veralto Corporation,Industrials,Pollution & Treatment Controls
VMC,Vulcan Materials Company,Basic Materials,Building Materials
VRSK,Verisk Analytics Inc.,Industrials,Consulting Services
VRSK,Verisk Analytics Inc.,Industrials,Consulting Services
VRSN,VeriSign Inc.,Technology,Software - Infrastructure
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers
VTR,Ventas Inc.,Real Estate,REIT - Healthcare Facilities
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic
VZ,Verizon Communications Inc.,Communication Services,Telecom Services
VZ,Verizon Communications Inc.,Communication Services,Telecom Services
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads
WAT,Waters Corporation,Healthcare,Diagnostics & Research
WBD,Warner Bros. Discovery Inc.,Communication Services,Entertainment
WBD,Warner Bros. Discovery Inc.,Communication Services,Entertainment
WDAY,Workday Inc.,Technology,Software - Application
WDAY,Workday Inc.,Technology,Software - Application
WDC,Western Digital Corporation,Technology,Computer Hardware
WEC,WEC Energy Group Inc.,Utilities,Utilities - Regulated Electric
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified
WM,Waste Management Inc.,Industrials,Waste Management
WMB,The Williams Companies Inc.,Energy,Oil & Gas Midstream
WMT,Walmart Inc.,Consumer Defensive,Discount Stores
WMT,Walmart Inc.,Consumer Defensive,Discount Stores
WRB,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty
WSM,Williams-Sonoma Inc.,Consumer Cyclical,Specialty Retail
WST,West Pharmaceutical Services Inc.,Healthcare,Medical Instruments & Supplies
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty
WYNN,Wynn Resorts Limited,Consumer Cyclical,Resorts & Casinos
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery
XYZ,Block Inc.,Technology,Software - Infrastructure
YUM,Yum! Brands Inc.,Consumer Cyclical,Restaurants
ZBH,Zimmer Biomet Holdings Inc.,Healthcare,Medical Devices
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment
ZS,Zscaler Inc.,Technology,Software - Infrastructure
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic
